File: tests/fixtures/tex_files/KEYMAP_WEB_COMPLEX.TEX
Size: 18816 bytes

Header:
--------------------------------------------------------------------------------
0x0000  435946490000      magic='CYFI\0\0'
[profile2] 0x10F0  0220300230000000  KEY fn2(0x02): key[R_BRACKETS(48)] -> action[R_BRACKETS(48)]
[profile2] 0x10F8  0220310231000000  KEY fn2(0x02): key[BACKSLASH(49)] -> action[BACKSLASH(49)]
[profile2] 0x1100  0220330233000000  KEY fn2(0x02): key[SEMICOLON(51)] -> action[SEMICOLON(51)]
[profile2] 0x1108  0220340234000000  KEY fn2(0x02): key[APOSTROPHE(52)] -> action[APOSTROPHE(52)]
[profile2] 0x1110  0220350235000000  KEY fn2(0x02): key[TILDE(53)] -> action[TILDE(53)]
[profile2] 0x1118  0220360236000000  KEY fn2(0x02): key[COMMA(54)] -> action[COMMA(54)]
[profile2] 0x1120  0220370237000000  KEY fn2(0x02): key[DOT(55)] -> action[DOT(55)]
[profile2] 0x1128  0220380238000000  KEY fn2(0x02): key[SLASH(56)] -> action[SLASH(56)]
[profile2] 0x1130  0220390239000000  KEY fn2(0x02): key[CAPS_LOCK(57)] -> action[CAPS_LOCK(57)]
[profile2] 0x1138  02203a023a000000  KEY fn2(0x02): key[F1(58)] -> action[F1(58)]
[profile2] 0x1140  02203b023b000000  KEY fn2(0x02): key[F2(59)] -> action[F2(59)]
[profile2] 0x1148  02203c023c000000  KEY fn2(0x02): key[F3(60)] -> action[F3(60)]
[profile2] 0x1150  02203d023d000000  KEY fn2(0x02): key[F4(61)] -> action[F4(61)]
[profile2] 0x1158  02203e023e000000  KEY fn2(0x02): key[F5(62)] -> action[F5(62)]
[profile2] 0x1160  02203f023f000000  KEY fn2(0x02): key[F6(63)] -> action[F6(63)]
[profile2] 0x1168  0220400240000000  KEY fn2(0x02): key[F7(64)] -> action[F7(64)]
[profile2] 0x1170  0220410241000000  KEY fn2(0x02): key[F8(65)] -> action[F8(65)]
[profile2] 0x1178  0220420242000000  KEY fn2(0x02): key[F9(66)] -> action[F9(66)]
[profile2] 0x1180  0220430243000000  KEY fn2(0x02): key[F10(67)] -> action[F10(67)]
[profile2] 0x1188  0220440244000000  KEY fn2(0x02): key[F11(68)] -> action[F11(68)]
[profile2] 0x1190  0220450245000000  KEY fn2(0x02): key[F12(69)] -> action[F12(69)]
[profile2] 0x1198  0220460246000000  KEY fn2(0x02): key[PRINT(70)] -> action[PRINT(70)]
[profile2] 0x11A0  0220470247000000  KEY fn2(0x02): key[SCROLL(71)] -> action[SCROLL(71)]
[profile2] 0x11A8  0220480248000000  KEY fn2(0x02): key[PAUSE(72)] -> action[PAUSE(72)]
[profile2] 0x11B0  0220490249000000  KEY fn2(0x02): key[INSERT(73)] -> action[INSERT(73)]
[profile2] 0x11B8  02204a024a000000  KEY fn2(0x02): key[HOME(74)] -> action[HOME(74)]
[profile2] 0x11C0  02204b024b000000  KEY fn2(0x02): key[PGUP(75)] -> action[PGUP(75)]
[profile2] 0x11C8  02204c024c000000  KEY fn2(0x02): key[DEL(76)] -> action[DEL(76)]
[profile2] 0x11D0  02204d024d000000  KEY fn2(0x02): key[END(77)] -> action[END(77)]
[profile2] 0x11D8  02204e024e000000  KEY fn2(0x02): key[PGDN(78)] -> action[PGDN(78)]
[profile2] 0x11E0  02204f024f000000  KEY fn2(0x02): key[R_ARROW(79)] -> action[R_ARROW(79)]
[profile2] 0x11E8  0220500250000000  KEY fn2(0x02): key[L_ARROW(80)] -> action[L_ARROW(80)]
[profile2] 0x11F0  0220510251000000  KEY fn2(0x02): key[DN_ARROW(81)] -> action[DN_ARROW(81)]
[profile2] 0x11F8  0220520252000000  KEY fn2(0x02): key[UP_ARROW(82)] -> action[UP_ARROW(82)]
[profile2] 0x1200  0220650265000000  KEY fn2(0x02): key[APP(101)] -> action[APP(101)]
[profile2] 0x1208  0220c802c8000000  KEY fn2(0x02): key[G9(200)] -> action[G9(200)]
[profile2] 0x1210  0220c902c9000000  KEY fn2(0x02): key[G10(201)] -> action[G10(201)]
[profile2] 0x1218  0220ca02ca000000  KEY fn2(0x02): key[G11(202)] -> action[G11(202)]
[profile2] 0x1220  0220cb02cb000000  KEY fn2(0x02): key[G12(203)] -> action[G12(203)]
[profile2] 0x1228  0220e002e0000000  KEY fn2(0x02): key[L_CTRL(224)] -> action[L_CTRL(224)]
[profile2] 0x1230  0220e102e1000000  KEY fn2(0x02): key[L_SHIFT(225)] -> action[L_SHIFT(225)]
[profile2] 0x1238  0220e202e2000000  KEY fn2(0x02): key[L_ALT(226)] -> action[L_ALT(226)]
[profile2] 0x1240  0220e302e3000000  KEY fn2(0x02): key[L_WIN(227)] -> action[L_WIN(227)]
[profile2] 0x1248  0220e402e4000000  KEY fn2(0x02): key[R_CTRL(228)] -> action[R_CTRL(228)]
[profile2] 0x1250  0220e502e5000000  KEY fn2(0x02): key[R_SHIFT(229)] -> action[R_SHIFT(229)]
[profile2] 0x1258  0220e602e6000000  KEY fn2(0x02): key[R_ALT(230)] -> action[R_ALT(230)]
[profile2] 0x1260  0220f402f4000000  KEY fn2(0x02): key[MUTE(244)] -> action[MUTE(244)]
[profile2] 0x1268  0220f502f5000000  KEY fn2(0x02): key[VOL_DEC(245)] -> action[VOL_DEC(245)]
[profile2] 0x1270  0220f602f6000000  KEY fn2(0x02): key[VOL_INC(246)] -> action[VOL_INC(246)]
[profile2] 0x1278  0220f902f9000000  KEY fn2(0x02): key[W3BACK(249)] -> action[W3BACK(249)]
[profile2] 0x1280  0220fa02fa000000  KEY fn2(0x02): key[W3FORWARD(250)] -> action[W3FORWARD(250)]
[profile2] 0x1288  0220040304000000  KEY fn3(0x03): key[A(4)] -> action[A(4)]
[profile2] 0x1290  0220050305000000  KEY fn3(0x03): key[B(5)] -> action[B(5)]
[profile2] 0x1298  0220060306000000  KEY fn3(0x03): key[C(6)] -> action[C(6)]
[profile2] 0x12A0  0220070307000000  KEY fn3(0x03): key[D(7)] -> action[D(7)]
[profile2] 0x12A8  0220080308000000  KEY fn3(0x03): key[E(8)] -> action[E(8)]
[profile2] 0x12B0  0220090309000000  KEY fn3(0x03): key[F(9)] -> action[F(9)]
[profile2] 0x12B8  02200a030a000000  KEY fn3(0x03): key[G(10)] -> action[G(10)]
[profile2] 0x12C0  02200b030b000000  KEY fn3(0x03): key[H(11)] -> action[H(11)]
[profile2] 0x12C8  02200c030c000000  KEY fn3(0x03): key[I(12)] -> action[I(12)]
[profile2] 0x12D0  02200d030d000000  KEY fn3(0x03): key[J(13)] -> action[J(13)]
[profile2] 0x12D8  02200e030e000000  KEY fn3(0x03): key[K(14)] -> action[K(14)]
[profile2] 0x12E0  02200f030f000000  KEY fn3(0x03): key[L(15)] -> action[L(15)]
[profile2] 0x12E8  0220100310000000  KEY fn3(0x03): key[M(16)] -> action[M(16)]
[profile2] 0x12F0  0220110311000000  KEY fn3(0x03): key[N(17)] -> action[N(17)]
[profile2] 0x12F8  0220120312000000  KEY fn3(0x03): key[O(18)] -> action[O(18)]
[profile2] 0x1300  0220130313000000  KEY fn3(0x03): key[P(19)] -> action[P(19)]
[profile2] 0x1308  0220140314000000  KEY fn3(0x03): key[Q(20)] -> action[Q(20)]
[profile2] 0x1310  0220150315000000  KEY fn3(0x03): key[R(21)] -> action[R(21)]
[profile2] 0x1318  0220160316000000  KEY fn3(0x03): key[S(22)] -> action[S(22)]
[profile2] 0x1320  0220170317000000  KEY fn3(0x03): key[T(23)] -> action[T(23)]
[profile2] 0x1328  0220180318000000  KEY fn3(0x03): key[U(24)] -> action[U(24)]
[profile2] 0x1330  0220190319000000  KEY fn3(0x03): key[V(25)] -> action[V(25)]
[profile2] 0x1338  02201a031a000000  KEY fn3(0x03): key[W(26)] -> action[W(26)]
[profile2] 0x1340  02201b031b000000  KEY fn3(0x03): key[X(27)] -> action[X(27)]
[profile2] 0x1348  02201c031c000000  KEY fn3(0x03): key[Y(28)] -> action[Y(28)]
[profile2] 0x1350  02201d031d000000  KEY fn3(0x03): key[Z(29)] -> action[Z(29)]
[profile2] 0x1358  02201e031e000000  KEY fn3(0x03): key[1(30)] -> action[1(30)]
[profile2] 0x1360  02201f031f000000  KEY fn3(0x03): key[2(31)] -> action[2(31)]
[profile2] 0x1368  0220200320000000  KEY fn3(0x03): key[3(32)] -> action[3(32)]
[profile2] 0x1370  0220210321000000  KEY fn3(0x03): key[4(33)] -> action[4(33)]
[profile2] 0x1378  0220220322000000  KEY fn3(0x03): key[5(34)] -> action[5(34)]
[profile2] 0x1380  0220230323000000  KEY fn3(0x03): key[6(35)] -> action[6(35)]
[profile2] 0x1388  0220240324000000  KEY fn3(0x03): key[7(36)] -> action[7(36)]
[profile2] 0x1390  0220250325000000  KEY fn3(0x03): key[8(37)] -> action[8(37)]
[profile2] 0x1398  0220260326000000  KEY fn3(0x03): key[9(38)] -> action[9(38)]
[profile2] 0x13A0  0220270327000000  KEY fn3(0x03): key[0(39)] -> action[0(39)]
[profile2] 0x13A8  0220280328000000  KEY fn3(0x03): key[ENTER(40)] -> action[ENTER(40)]
[profile2] 0x13B0  0220290329000000  KEY fn3(0x03): key[ESC(41)] -> action[ESC(41)]
[profile2] 0x13B8  02202a032a000000  KEY fn3(0x03): key[BACKSPACE(42)] -> action[BACKSPACE(42)]
[profile2] 0x13C0  02202b032b000000  KEY fn3(0x03): key[TAB(43)] -> action[TAB(43)]
[profile2] 0x13C8  02202c032c000000  KEY fn3(0x03): key[SPACE(44)] -> action[SPACE(44)]
[profile2] 0x13D0  02202d032d000000  KEY fn3(0x03): key[NEG(45)] -> action[NEG(45)]
[profile2] 0x13D8  02202e032e000000  KEY fn3(0x03): key[EQUATION(46)] -> action[EQUATION(46)]
[profile2] 0x13E0  02202f032f000000  KEY fn3(0x03): key[L_BRACKETS(47)] -> action[L_BRACKETS(47)]
[profile2] 0x13E8  0220300330000000  KEY fn3(0x03): key[R_BRACKETS(48)] -> action[R_BRACKETS(48)]
[profile2] 0x13F0  0220310331000000  KEY fn3(0x03): key[BACKSLASH(49)] -> action[BACKSLASH(49)]
[profile2] 0x13F8  0220330333000000  KEY fn3(0x03): key[SEMICOLON(51)] -> action[SEMICOLON(51)]
[profile2] 0x1400  0220340334000000  KEY fn3(0x03): key[APOSTROPHE(52)] -> action[APOSTROPHE(52)]
[profile2] 0x1408  0220350335000000  KEY fn3(0x03): key[TILDE(53)] -> action[TILDE(53)]
[profile2] 0x1410  0220360336000000  KEY fn3(0x03): key[COMMA(54)] -> action[COMMA(54)]
[profile2] 0x1418  0220370337000000  KEY fn3(0x03): key[DOT(55)] -> action[DOT(55)]
[profile2] 0x1420  0220380338000000  KEY fn3(0x03): key[SLASH(56)] -> action[SLASH(56)]
[profile2] 0x1428  0220390339000000  KEY fn3(0x03): key[CAPS_LOCK(57)] -> action[CAPS_LOCK(57)]
[profile2] 0x1430  02203a033a000000  KEY fn3(0x03): key[F1(58)] -> action[F1(58)]
[profile2] 0x1438  02203b033b000000  KEY fn3(0x03): key[F2(59)] -> action[F2(59)]
[profile2] 0x1440  02203c033c000000  KEY fn3(0x03): key[F3(60)] -> action[F3(60)]
[profile2] 0x1448  02203d033d000000  KEY fn3(0x03): key[F4(61)] -> action[F4(61)]
[profile2] 0x1450  02203e033e000000  KEY fn3(0x03): key[F5(62)] -> action[F5(62)]
[profile2] 0x1458  02203f033f000000  KEY fn3(0x03): key[F6(63)] -> action[F6(63)]
[profile2] 0x1460  0220400340000000  KEY fn3(0x03): key[F7(64)] -> action[F7(64)]
[profile2] 0x1468  0220410341000000  KEY fn3(0x03): key[F8(65)] -> action[F8(65)]
[profile2] 0x1470  0220420342000000  KEY fn3(0x03): key[F9(66)] -> action[F9(66)]
[profile2] 0x1478  0220430343000000  KEY fn3(0x03): key[F10(67)] -> action[F10(67)]
[profile2] 0x1480  0220440344000000  KEY fn3(0x03): key[F11(68)] -> action[F11(68)]
[profile2] 0x1488  0220450345000000  KEY fn3(0x03): key[F12(69)] -> action[F12(69)]
[profile2] 0x1490  0220460346000000  KEY fn3(0x03): key[PRINT(70)] -> action[PRINT(70)]
[profile2] 0x1498  0220470347000000  KEY fn3(0x03): key[SCROLL(71)] -> action[SCROLL(71)]
[profile2] 0x14A0  0220480348000000  KEY fn3(0x03): key[PAUSE(72)] -> action[PAUSE(72)]
[profile2] 0x14A8  0220490349000000  KEY fn3(0x03): key[INSERT(73)] -> action[INSERT(73)]
[profile2] 0x14B0  02204a034a000000  KEY fn3(0x03): key[HOME(74)] -> action[HOME(74)]
[profile2] 0x14B8  02204b034b000000  KEY fn3(0x03): key[PGUP(75)] -> action[PGUP(75)]
[profile2] 0x14C0  02204c034c000000  KEY fn3(0x03): key[DEL(76)] -> action[DEL(76)]
[profile2] 0x14C8  02204d034d000000  KEY fn3(0x03): key[END(77)] -> action[END(77)]
[profile2] 0x14D0  02204e034e000000  KEY fn3(0x03): key[PGDN(78)] -> action[PGDN(78)]
[profile2] 0x14D8  02204f034f000000  KEY fn3(0x03): key[R_ARROW(79)] -> action[R_ARROW(79)]
[profile2] 0x14E0  0220500350000000  KEY fn3(0x03): key[L_ARROW(80)] -> action[L_ARROW(80)]
[profile2] 0x14E8  0220510351000000  KEY fn3(0x03): key[DN_ARROW(81)] -> action[DN_ARROW(81)]
[profile2] 0x14F0  0220520352000000  KEY fn3(0x03): key[UP_ARROW(82)] -> action[UP_ARROW(82)]
[profile2] 0x14F8  0220650365000000  KEY fn3(0x03): key[APP(101)] -> action[APP(101)]
[profile2] 0x1500  0220c803c8000000  KEY fn3(0x03): key[G9(200)] -> action[G9(200)]
[profile2] 0x1508  0220c903c9000000  KEY fn3(0x03): key[G10(201)] -> action[G10(201)]
[profile2] 0x1510  0220ca03ca000000  KEY fn3(0x03): key[G11(202)] -> action[G11(202)]
[profile2] 0x1518  0220cb03cb000000  KEY fn3(0x03): key[G12(203)] -> action[G12(203)]
[profile2] 0x1520  0220e003e0000000  KEY fn3(0x03): key[L_CTRL(224)] -> action[L_CTRL(224)]
[profile2] 0x1528  0220e103e1000000  KEY fn3(0x03): key[L_SHIFT(225)] -> action[L_SHIFT(225)]
[profile2] 0x1530  0220e203e2000000  KEY fn3(0x03): key[L_ALT(226)] -> action[L_ALT(226)]
[profile2] 0x1538  0220e303e3000000  KEY fn3(0x03): key[L_WIN(227)] -> action[L_WIN(227)]
[profile2] 0x1540  0220e403e4000000  KEY fn3(0x03): key[R_CTRL(228)] -> action[R_CTRL(228)]
[profile2] 0x1548  0220e503e5000000  KEY fn3(0x03): key[R_SHIFT(229)] -> action[R_SHIFT(229)]
[profile2] 0x1550  0220e603e6000000  KEY fn3(0x03): key[R_ALT(230)] -> action[R_ALT(230)]
[profile2] 0x1558  0220f403f4000000  KEY fn3(0x03): key[MUTE(244)] -> action[MUTE(244)]
[profile2] 0x1560  0220f503f5000000  KEY fn3(0x03): key[VOL_DEC(245)] -> action[VOL_DEC(245)]
[profile2] 0x1568  0220f603f6000000  KEY fn3(0x03): key[VOL_INC(246)] -> action[VOL_INC(246)]
[profile2] 0x1570  0220f903f9000000  KEY fn3(0x03): key[W3BACK(249)] -> action[W3BACK(249)]
[profile2] 0x1578  0220fa03fa000000  KEY fn3(0x03): key[W3FORWARD(250)] -> action[W3FORWARD(250)]
[profile2] 0x1580  0220040004000000  KEY base(0x00): key[A(4)] -> action[A(4)]
[profile2] 0x1588  0220050005000000  KEY base(0x00): key[B(5)] -> action[B(5)]
[profile2] 0x1590  0220060006000000  KEY base(0x00): key[C(6)] -> action[C(6)]
[profile2] 0x1598  0220070007000000  KEY base(0x00): key[D(7)] -> action[D(7)]
[profile2] 0x15A0  0220080008000000  KEY base(0x00): key[E(8)] -> action[E(8)]
[profile2] 0x15A8  0220090009000000  KEY base(0x00): key[F(9)] -> action[F(9)]
[profile2] 0x15B0  02200a000a000000  KEY base(0x00): key[G(10)] -> action[G(10)]
[profile2] 0x15B8  02200b000b000000  KEY base(0x00): key[H(11)] -> action[H(11)]
[profile2] 0x15C0  02200c000c000000  KEY base(0x00): key[I(12)] -> action[I(12)]
[profile2] 0x15C8  02200d000d000000  KEY base(0x00): key[J(13)] -> action[J(13)]
[profile2] 0x15D0  02200e000e000000  KEY base(0x00): key[K(14)] -> action[K(14)]
[profile2] 0x15D8  02200f000f000000  KEY base(0x00): key[L(15)] -> action[L(15)]
[profile2] 0x15E0  0220100010000000  KEY base(0x00): key[M(16)] -> action[M(16)]
[profile2] 0x15E8  0220110011000000  KEY base(0x00): key[N(17)] -> action[N(17)]
[profile2] 0x15F0  0220120012000000  KEY base(0x00): key[O(18)] -> action[O(18)]
[profile2] 0x15F8  0220130013000000  KEY base(0x00): key[P(19)] -> action[P(19)]
[profile2] 0x1600  0220140014000000  KEY base(0x00): key[Q(20)] -> action[Q(20)]
[profile2] 0x1608  0220150015000000  KEY base(0x00): key[R(21)] -> action[R(21)]
[profile2] 0x1610  0220160016000000  KEY base(0x00): key[S(22)] -> action[S(22)]
[profile2] 0x1618  0220170017000000  KEY base(0x00): key[T(23)] -> action[T(23)]
[profile2] 0x1620  0220180018000000  KEY base(0x00): key[U(24)] -> action[U(24)]
[profile2] 0x1628  0220190019000000  KEY base(0x00): key[V(25)] -> action[V(25)]
[profile2] 0x1630  02201a001a000000  KEY base(0x00): key[W(26)] -> action[W(26)]
[profile2] 0x1638  02201b001b000000  KEY base(0x00): key[X(27)] -> action[X(27)]
[profile2] 0x1640  02201c001c000000  KEY base(0x00): key[Y(28)] -> action[Y(28)]
[profile2] 0x1648  02201d001d000000  KEY base(0x00): key[Z(29)] -> action[Z(29)]
[profile2] 0x1650  02201e001e000000  KEY base(0x00): key[1(30)] -> action[1(30)]
[profile2] 0x1658  02201f001f000000  KEY base(0x00): key[2(31)] -> action[2(31)]
[profile2] 0x1660  0220200020000000  KEY base(0x00): key[3(32)] -> action[3(32)]
[profile2] 0x1668  0220210021000000  KEY base(0x00): key[4(33)] -> action[4(33)]
[profile2] 0x1670  0220220022000000  KEY base(0x00): key[5(34)] -> action[5(34)]
[profile2] 0x1678  0220230023000000  KEY base(0x00): key[6(35)] -> action[6(35)]
[profile2] 0x1680  0220240024000000  KEY base(0x00): key[7(36)] -> action[7(36)]
[profile2] 0x1688  0220250025000000  KEY base(0x00): key[8(37)] -> action[8(37)]
[profile2] 0x1690  0220260026000000  KEY base(0x00): key[9(38)] -> action[9(38)]
[profile2] 0x1698  0220270027000000  KEY base(0x00): key[0(39)] -> action[0(39)]
[profile2] 0x16A0  0220280028000000  KEY base(0x00): key[ENTER(40)] -> action[ENTER(40)]
[profile2] 0x16A8  0220290029000000  KEY base(0x00): key[ESC(41)] -> action[ESC(41)]
[profile2] 0x16B0  02202a002a000000  KEY base(0x00): key[BACKSPACE(42)] -> action[BACKSPACE(42)]
[profile2] 0x16B8  02202b002b000000  KEY base(0x00): key[TAB(43)] -> action[TAB(43)]
[profile2] 0x16C0  02202c002c000000  KEY base(0x00): key[SPACE(44)] -> action[SPACE(44)]
[profile2] 0x16C8  02202d002d000000  KEY base(0x00): key[NEG(45)] -> action[NEG(45)]
[profile2] 0x16D0  02202e002e000000  KEY base(0x00): key[EQUATION(46)] -> action[EQUATION(46)]
[profile2] 0x16D8  02202f002f000000  KEY base(0x00): key[L_BRACKETS(47)] -> action[L_BRACKETS(47)]
[profile2] 0x16E0  0220300030000000  KEY base(0x00): key[R_BRACKETS(48)] -> action[R_BRACKETS(48)]
[profile2] 0x16E8  0220310031000000  KEY base(0x00): key[BACKSLASH(49)] -> action[BACKSLASH(49)]
[profile2] 0x16F0  0220330033000000  KEY base(0x00): key[SEMICOLON(51)] -> action[SEMICOLON(51)]
[profile2] 0x16F8  0220340034000000  KEY base(0x00): key[APOSTROPHE(52)] -> action[APOSTROPHE(52)]
[profile2] 0x1700  0220350035000000  KEY base(0x00): key[TILDE(53)] -> action[TILDE(53)]
[profile2] 0x1708  0220360036000000  KEY base(0x00): key[COMMA(54)] -> action[COMMA(54)]
[profile2] 0x1710  0220370037000000  KEY base(0x00): key[DOT(55)] -> action[DOT(55)]
[profile2] 0x1718  0220380038000000  KEY base(0x00): key[SLASH(56)] -> action[SLASH(56)]
[profile2] 0x1720  0220390039000000  KEY base(0x00): key[CAPS_LOCK(57)] -> action[CAPS_LOCK(57)]
[profile2] 0x1728  02203a003a000000  KEY base(0x00): key[F1(58)] -> action[F1(58)]
[profile2] 0x1730  02203b003b000000  KEY base(0x00): key[F2(59)] -> action[F2(59)]
[profile2] 0x1738  02203c003c000000  KEY base(0x00): key[F3(60)] -> action[F3(60)]
[profile2] 0x1740  02203d003d000000  KEY base(0x00): key[F4(61)] -> action[F4(61)]
[profile2] 0x1748  02203e003e000000  KEY base(0x00): key[F5(62)] -> action[F5(62)]
[profile2] 0x1750  02203f003f000000  KEY base(0x00): key[F6(63)] -> action[F6(63)]
[profile2] 0x1758  0220400040000000  KEY base(0x00): key[F7(64)] -> action[F7(64)]
[profile2] 0x1760  0220410041000000  KEY base(0x00): key[F8(65)] -> action[F8(65)]
[profile2] 0x1768  0220420042000000  KEY base(0x00): key[F9(66)] -> action[F9(66)]
[profile2] 0x1770  0220430043000000  KEY base(0x00): key[F10(67)] -> action[F10(67)]
[profile2] 0x1778  0220440044000000  KEY base(0x00): key[F11(68)] -> action[F11(68)]
[profile2] 0x1780  0220450045000000  KEY base(0x00): key[F12(69)] -> action[F12(69)]
[profile2] 0x1788  0220460046000000  KEY base(0x00): key[PRINT(70)] -> action[PRINT(70)]
[profile2] 0x1790  0220470047000000  KEY base(0x00): key[SCROLL(71)] -> action[SCROLL(71)]
[profile2] 0x1798  0220480048000000  KEY base(0x00): key[PAUSE(72)] -> action[PAUSE(72)]
[profile2] 0x17A0  0220490049000000  KEY base(0x00): key[INSERT(73)] -> action[INSERT(73)]
[profile2] 0x17A8  02204a004a000000  KEY base(0x00): key[HOME(74)] -> action[HOME(74)]
[profile2] 0x17B0  02204b004b000000  KEY base(0x00): key[PGUP(75)] -> action[PGUP(75)]
[profile2] 0x17B8  02204c004c000000  KEY base(0x00): key[DEL(76)] -> action[DEL(76)]
[profile2] 0x17C0  02204d004d000000  KEY base(0x00): key[END(77)] -> action[END(77)]
[profile2] 0x17C8  02204e004e000000  KEY base(0x00): key[PGDN(78)] -> action[PGDN(78)]
[profile2] 0x17D0  02204f004f000000  KEY base(0x00): key[R_ARROW(79)] -> action[R_ARROW(79)]
[profile2] 0x17D8  0220500050000000  KEY base(0x00): key[L_ARROW(80)] -> action[L_ARROW(80)]
[profile2] 0x17E0  0220510051000000  KEY base(0x00): key[DN_ARROW(81)] -> action[DN_ARROW(81)]
[profile2] 0x17E8  0220520052000000  KEY base(0x00): key[UP_ARROW(82)] -> action[UP_ARROW(82)]
[profile2] 0x17F0  0220650065000000  KEY base(0x00): key[APP(101)] -> action[APP(101)]
[profile2] 0x17F8  0220c800c8000000  KEY base(0x00): key[G9(200)] -> action[G9(200)]
[profile2] 0x1800  0220c900c9000000  KEY base(0x00): key[G10(201)] -> action[G10(201)]
[profile2] 0x1808  0220ca00ca000000  KEY base(0x00): key[G11(202)] -> action[G11(202)]
[profile2] 0x1810  0220cb00cb000000  KEY base(0x00): key[G12(203)] -> action[G12(203)]
[profile2] 0x1818  0220e000e0000000  KEY base(0x00): key[L_CTRL(224)] -> action[L_CTRL(224)]
[profile2] 0x1820  0220e100e1000000  KEY base(0x00): key[L_SHIFT(225)] -> action[L_SHIFT(225)]
[profile2] 0x1828  0220e200e2000000  KEY base(0x00): key[L_ALT(226)] -> action[L_ALT(226)]
[profile2] 0x1830  0220e300e3000000  KEY base(0x00): key[L_WIN(227)] -> action[L_WIN(227)]
[profile2] 0x1838  0220e400e4000000  KEY base(0x00): key[R_CTRL(228)] -> action[R_CTRL(228)]
[profile2] 0x1840  0220e500e5000000  KEY base(0x00): key[R_SHIFT(229)] -> action[R_SHIFT(229)]
[profile2] 0x1848  0220e600e6000000  KEY base(0x00): key[R_ALT(230)] -> action[R_ALT(230)]
[profile2] 0x1850  0220f400f4000000  KEY base(0x00): key[MUTE(244)] -> action[MUTE(244)]
[profile2] 0x1858  0220f500f5000000  KEY base(0x00): key[VOL_DEC(245)] -> action[VOL_DEC(245)]
[profile2] 0x1860  0220f600f6000000  KEY base(0x00): key[VOL_INC(246)] -> action[VOL_INC(246)]
[profile2] 0x1868  0220f900f9000000  KEY base(0x00): key[W3BACK(249)] -> action[W3BACK(249)]
[profile2] 0x1870  0220fa00fa000000  KEY base(0x00): key[W3FORWARD(250)] -> action[W3FORWARD(250)]
[profile2] 0x1878  029402003046ffff  FN_POS fn1(0x94): count=2 [G12(6,0)=48, G10(8,6)=70]
[profile2] 0x1880  0000000000000000  SEPARATOR

[profile3] 0x1888  02201e0131010000  KEY fn1(0x01): key[1(30)] -> action[TP_SPEED1(305)]
[profile3] 0x1890  02201f0132010000  KEY fn1(0x01): key[2(31)] -> action[TP_SPEED2(306)]
[profile3] 0x1898  0220200133010000  KEY fn1(0x01): key[3(32)] -> action[TP_SPEED3(307)]
[profile3] 0x18A0  0220210134010000  KEY fn1(0x01): key[4(33)] -> action[TP_SPEED4(308)]
[profile3] 0x18A8  0220220135010000  KEY fn1(0x01): key[5(34)] -> action[TP_SPEED5(309)]
[profile3] 0x18B0  0220230136010000  KEY fn1(0x01): key[6(35)] -> action[TP_SPEED6(310)]
[profile3] 0x18B8  0220240137010000  KEY fn1(0x01): key[7(36)] -> action[TP_SPEED7(311)]
[profile3] 0x18C0  0220250138010000  KEY fn1(0x01): key[8(37)] -> action[TP_SPEED8(312)]
[profile3] 0x18C8  0220260139010000  KEY fn1(0x01): key[9(38)] -> action[TP_SPEED9(313)]
[profile3] 0x18D0  022029018d010000  KEY fn1(0x01): key[ESC(41)] -> action[BAD_ESC(397)]
[profile3] 0x18D8  02204f01f3000000  KEY fn1(0x01): key[R_ARROW(79)] -> action[NEXT_TRACK(243)]
[profile3] 0x18E0  02205001f2000000  KEY fn1(0x01): key[L_ARROW(80)] -> action[PRE_TRACK(242)]
[profile3] 0x18E8  02205101f0000000  KEY fn1(0x01): key[DN_ARROW(81)] -> action[PLAY_PAUSE(240)]
[profile3] 0x18F0  02205201f1000000  KEY fn1(0x01): key[UP_ARROW(82)] -> action[STOP(241)]
[profile3] 0x18F8  0220f4018a010000  KEY fn1(0x01): key[MUTE(244)] -> action[BAD_MUTE(394)]
[profile3] 0x1900  0220f5018b010000  KEY fn1(0x01): key[VOL_DEC(245)] -> action[BAD_VOL_DEC(395)]
[profile3] 0x1908  0220f6018c010000  KEY fn1(0x01): key[VOL_INC(246)] -> action[BAD_VOL_INC(396)]
[profile3] 0x1910  0220040104000000  KEY fn1(0x01): key[A(4)] -> action[A(4)]
[profile3] 0x1918  0220050105000000  KEY fn1(0x01): key[B(5)] -> action[B(5)]
[profile3] 0x1920  0220060106000000  KEY fn1(0x01): key[C(6)] -> action[C(6)]
[profile3] 0x1928  0220070107000000  KEY fn1(0x01): key[D(7)] -> action[D(7)]
[profile3] 0x1930  0220080108000000  KEY fn1(0x01): key[E(8)] -> action[E(8)]
[profile3] 0x1938  0220090109000000  KEY fn1(0x01): key[F(9)] -> action[F(9)]
[profile3] 0x1940  02200a010a000000  KEY fn1(0x01): key[G(10)] -> action[G(10)]
[profile3] 0x1948  02200b010b000000  KEY fn1(0x01): key[H(11)] -> action[H(11)]
[profile3] 0x1950  02200c010c000000  KEY fn1(0x01): key[I(12)] -> action[I(12)]
[profile3] 0x1958  02200d010d000000  KEY fn1(0x01): key[J(13)] -> action[J(13)]
[profile3] 0x1960  02200e010e000000  KEY fn1(0x01): key[K(14)] -> action[K(14)]
[profile3] 0x1968  02200f010f000000  KEY fn1(0x01): key[L(15)] -> action[L(15)]
